id,product_name,product_description,product_category,product_price,stock_gudang
57,Lid Coffeecup 12oz D9542b,nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum at,Huawei,1171,6
58,Soup - Campbells Beef Strogonoff,mi nulla ac enim in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh,Sony,1630,12
59,Bagel - Everything Presliced,nisi at nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae,LG,1050,1
60,Sobe - Tropical Energy,nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum,Samsung,6453,11
61,Island Oasis - Wildberry,amet cursus id turpis integer aliquet massa id lobortis convallis tortor risus dapibus augue vel,LG,9858,6
62,"Split Peas - Yellow, Dry",ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae nulla dapibus dolor vel est donec odio justo,Oppo,5333,1
63,"Pork - Back, Short Cut, Boneless",suscipit ligula in lacus curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus sit,Lava,2415,13
64,Butter - Unsalted,id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed,Blackview,983,5
65,Wine - Zinfandel California 2002,sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et,Plum,3531,9
66,Gooseberry,primis in faucibus orci luctus et ultrices posuere cubilia curae nulla dapibus dolor vel est donec odio,Microsoft,1783,8
67,"Soup - Beef, Base Mix",vitae mattis nibh ligula nec sem duis aliquam convallis nunc proin at turpis a pede posuere nonummy integer non,Sony,1369,8
68,Roe - Flying Fish,elit ac nulla sed vel enim sit amet nunc viverra dapibus nulla suscipit ligula in lacus curabitur at,Karbonn,8037,5
69,Flower - Commercial Spider,nisl duis ac nibh fusce lacus purus aliquet at feugiat,Celkon,6764,6
70,Coffee Cup 8oz 5338cd,lacinia nisi venenatis tristique fusce congue diam id ornare imperdiet sapien urna pretium nisl ut,Motorola,9061,6
71,Tuna - Salad Premix,odio elementum eu interdum eu tincidunt in leo maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus in,verykool,8311,14
72,Wine - Port Late Bottled Vintage,viverra dapibus nulla suscipit ligula in lacus curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus sit,Wiko,1772,10
73,"Bread - Rolls, Rye",dignissim vestibulum vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae nulla,Sony,5412,13
74,Truffle Cups - Brown,quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus id turpis,Honor,7515,3
75,Pork - Belly Fresh,at vulputate vitae nisl aenean lectus pellentesque eget nunc donec quis orci eget,Asus,1445,12
76,Muffin - Carrot Individual Wrap,viverra eget congue eget semper rutrum nulla nunc purus phasellus,vivo,5883,6
77,Sunflower Seed Raw,velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque,Meizu,4819,4
78,Shark - Loin,sapien cum sociis natoque penatibus et magnis dis parturient montes nascetur,Asus,5329,5
79,"Wine - Red, Wolf Blass, Yellow",id luctus nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas,Samsung,9285,8
80,Pastry - Key Limepoppy Seed Tea,volutpat erat quisque erat eros viverra eget congue eget semper rutrum nulla nunc purus phasellus in felis donec semper,Emporia,5884,1
81,Cheese - Blue,lectus in quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum,Spice,9535,6
82,Bread - 10 Grain Parisian,in consequat ut nulla sed accumsan felis ut at dolor quis odio consequat varius integer ac,alcatel,7496,11
83,Phyllo Dough,enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus,ZTE,8170,7
84,Beef - Short Ribs,massa id lobortis convallis tortor risus dapibus augue vel accumsan tellus,Coolpad,5980,3
85,Crush - Cream Soda,pretium iaculis diam erat fermentum justo nec condimentum neque sapien placerat ante nulla justo aliquam quis turpis eget elit sodales,Samsung,5352,4
